codigo_estacao;data;hora;temp_inst;temp_max;temp_min;umid_inst;umid_max;umid_min;pto_orvalho_inst;pto_orvalho_max;pto_orvalho_min;pressao;pressao_max;pressao_min;vento_direcao;vento_vel; vento_rajada;precipitacao
A801;20/04/2018;11;21.2;21.2;18.9;83;94;83;18.2;18.9;17.8;1012.2;1012.2;1011.9;0;65;0;0
A801;20/04/2018;2;21.3;22.3;21.3;84;84;79;18.6;18.7;18.4;1011.8;1011.8;1011.6;1;89;1.9;0
A801;20/04/2018;12;24.3;24.7;21.2;63;84;63;16.7;18.6;16.7;1012.3;1012.3;1012.1;0.1;292;1.9;0
A801;20/04/2018;13;25.7;25.7;24.1;59;63;58;17.1;17.2;16;1012.3;1012.4;1012.2;1.2;332;4.8;0
A801;20/04/2018;14;27.5;27.7;25.5;54;60;53;17.3;18.2;16.5;1012;1012.3;1012;1.8;288;4.1;0
A801;20/04/2018;15;28.5;28.6;27.3;55;56;53;18.5;19;17;1011.4;1012;1011.4;2.3;300;5.4;0
A801;21/04/2018;12;22.8;22.9;21.5;83;93;81;19.8;20.6;19.3;1010.1;1010.1;1009.7;1;279;4.7;0
A801;21/04/2018;13;22.3;23.1;22.2;88;88;83;20.2;20.5;19.7;1011.3;1011.3;1010;3.3;216;7.8;0
A801;21/04/2018;14;22.6;23;22.3;87;89;83;20.4;20.7;19.7;1011.2;1011.6;1011.2;2.2;148;7.8;0
A801;21/04/2018;15;20.4;22.6;20.3;94;96;87;19.4;20.5;19.2;1012.4;1012.4;1011.2;1.4;216;8.2;2
A801;21/04/2018;21;20.9;21.2;20.9;97;97;97;20.5;20.7;20.5;1008.9;1009.1;1008.8;0.4;320;2.5;0
A801;21/04/2018;16;20.4;21.1;20.3;93;94;91;19.3;19.8;19.2;1011.9;1012.4;1011.7;1.4;109;6.4;0
A801;21/04/2018;17;20.6;20.7;20.4;98;98;93;20.3;20.3;19.4;1011.5;1012.3;1011.5;0.7;282;3.9;4.8
A801;21/04/2018;18;21.2;21.2;20.5;98;98;98;20.8;20.8;20.2;1010.1;1011.5;1010.1;1;6;2.1;1
A801;21/04/2018;2;21.9;25.1;21.9;93;94;69;20.7;21.4;19;1012.6;1012.6;1009.5;4.5;191;11.9;1.2
A801;21/04/2018;19;21.1;21.2;20.8;98;98;97;20.7;20.8;20.4;1008.9;1010.1;1008.9;1.1;101;3.6;0
A801;21/04/2018;20;21.1;21.4;20.9;97;98;97;20.7;20.9;20.5;1009;1009.1;1008.9;0.6;343;2.8;0
A801;21/04/2018;22;20.6;20.9;20.5;99;99;97;20.4;20.5;20.2;1008.9;1009.1;1008.8;0.7;335;2.5;0
A801;21/04/2018;23;20.2;20.6;20.2;99;99;98;20;20.4;20;1009.1;1009.3;1008.9;0.1;236;2.5;0
A801;21/04/2018;3;19.9;21.9;19.9;99;100;91;19.8;20.4;19.4;1013;1014.1;1012.5;3.6;141;11.2;15.8
A801;21/04/2018;4;19.9;19.9;19.7;99;99;99;19.7;19.7;19.6;1011.3;1013;1011.1;3.7;121;10.6;2.8
A801;21/04/2018;0;25.9;26.1;25.4;67;71;66;19.2;19.8;19.2;1009.5;1009.7;1009.3;1.5;104;3.8;0
A801;21/04/2018;5;19.5;19.9;19.5;97;99;97;19;19.7;19;1011.2;1011.8;1011.2;2.3;84;7.8;0
A801;21/04/2018;6;19.6;19.7;19.4;97;98;96;19.2;19.3;18.9;1010.5;1011.2;1010.5;1.2;47;5.5;0
A801;21/04/2018;7;19.7;19.7;19.6;99;99;97;19.5;19.5;19.2;1009.9;1010.5;1009.9;0;139;5.5;0
A801;21/04/2018;8;19.8;19.9;19.7;99;99;99;19.7;19.7;19.5;1009.4;1009.9;1009.4;0;168;1.2;0
A801;21/04/2018;9;20.4;20.4;19.8;97;99;97;20;20.1;19.6;1009.7;1009.9;1009.4;0.8;19;3.6;0
A801;21/04/2018;10;20.3;20.6;20.2;95;97;94;19.5;20;19.5;1009.8;1010;1009.7;0.3;29;3.5;0.2
A801;21/04/2018;11;21.5;21.5;20.3;93;96;93;20.4;20.4;19.5;1009.8;1009.8;1009.7;0.1;207;2;0
A801;21/04/2018;1;25.1;25.9;25;69;70;66;19;19.4;18.9;1009.5;1009.7;1009.3;0.4;111;2.8;0
A801;22/04/2018;10;18.1;18.2;18;100;100;100;18.1;18.2;18;1009.2;1009.2;1008.7;0;252;0.7;0
A801;22/04/2018;11;18.9;19;18.1;100;100;100;18.9;19;18.1;1009.7;1009.7;1009.2;0;265;0.8;0
A801;22/04/2018;1;19.8;20;19.7;100;100;99;19.7;19.9;19.6;1009.5;1009.5;1009.4;0.6;82;1.3;0.2
A801;22/04/2018;12;20.4;20.4;18.9;99;100;99;20.2;20.3;19;1010.3;1010.3;1009.7;0.6;248;1.8;0
A801;22/04/2018;13;22.7;22.9;20.4;80;99;80;19;20.5;19;1010.7;1010.8;1010.3;1.1;274;2.5;0
A801;22/04/2018;14;25;25.1;22.6;71;82;71;19.4;20.5;18.8;1010.7;1010.9;1010.7;0.6;314;3.1;0
A801;22/04/2018;15;26.8;26.8;25;64;73;64;19.3;20.3;18.9;1009.9;1010.7;1009.8;1;298;3.1;0
A801;22/04/2018;16;27.7;28.1;26.7;63;66;60;19.9;20.5;19;1009.4;1009.9;1009.4;1.2;259;3.9;0
A801;22/04/2018;17;29.4;29.8;27.5;56;65;55;19.6;21.1;19.3;1008.7;1009.4;1008.7;0.7;263;3.1;0
A801;22/04/2018;19;29.5;29.5;28.2;55;63;55;19.5;20.7;19.3;1007.9;1008.2;1007.8;0;294;2.4;0
A801;22/04/2018;20;28.5;30.2;28;58;60;54;19.4;21.1;19.2;1008;1008;1007.9;0.2;277;2;0
A801;22/04/2018;21;26.3;28.5;26.2;70;70;58;20.4;20.5;19.2;1008.2;1008.2;1008;1.1;96;1.7;0
A801;22/04/2018;22;24.5;26.3;24.5;82;82;70;21.1;21.2;20.4;1008.5;1008.5;1008.2;1.7;114;3.3;0
A801;22/04/2018;2;19.6;19.8;19.5;100;100;100;19.5;19.7;19.4;1009.4;1009.5;1009.4;0.9;98;2.8;0
A801;22/04/2018;23;23.5;24.6;23.5;87;87;82;21.2;21.4;21.1;1008.9;1008.9;1008.5;0.8;132;4.8;0
A801;22/04/2018;3;19.1;19.6;19.1;100;100;100;19.1;19.5;19;1009.2;1009.4;1009.1;0.3;94;1.9;0
A801;22/04/2018;4;18.5;19.1;18.5;100;100;100;18.5;19;18.4;1008.7;1009.2;1008.6;0.1;82;1.3;0
A801;22/04/2018;0;20;20.3;20;99;99;99;19.9;20.1;19.9;1009.4;1009.4;1009.1;0;220;0.7;0
A801;22/04/2018;5;18.4;18.6;18.4;100;100;100;18.4;18.6;18.4;1008.5;1008.7;1008.5;0.1;173;2.3;0
A801;22/04/2018;6;18.1;18.4;18;100;100;100;18.1;18.4;18;1008.2;1008.6;1008.2;0;87;0.9;0
A801;22/04/2018;7;18.3;18.3;18;100;100;100;18.3;18.3;18;1008.2;1008.3;1008.1;0.2;263;1.1;0
A801;22/04/2018;18;28.3;29.5;28.2;61;62;56;20;20.9;19.3;1008.2;1008.7;1008.2;0.6;239;2.8;0
A801;22/04/2018;8;18.2;18.5;18.2;100;100;100;18.2;18.5;18.2;1008.2;1008.2;1008;0;228;1.1;0
A801;22/04/2018;9;18.2;18.2;18.1;100;100;100;18.2;18.2;18.1;1008.6;1008.6;1008.2;0.1;281;0.9;0
A801;23/04/2018;1;23.1;23.4;23.1;83;84;83;20.1;20.3;20.1;1009.5;1009.5;1009.2;1.1;80;2.7;0
A801;23/04/2018;3;22.1;22.5;22.1;86;86;85;19.7;19.9;19.7;1009.5;1009.5;1009.3;1.4;92;2.5;0
A801;23/04/2018;2;22.5;23.1;22.5;85;85;83;19.8;20.1;19.8;1009.3;1009.5;1009.3;1.4;91;2.7;0
A801;23/04/2018;9;19.8;20;19.8;98;98;98;19.4;19.6;19.4;1008.4;1008.5;1008.4;0.2;82;1.3;0
A801;23/04/2018;10;20.3;20.3;19.8;96;98;96;19.7;19.7;19.4;1009.1;1009.2;1008.4;0;54;1.2;0
A801;23/04/2018;13;26.5;26.6;24.3;65;72;64;19.4;19.6;18.4;1010.5;1010.5;1010;1.3;342;5.1;0
A801;23/04/2018;11;21.8;21.8;20.3;90;96;89;20.2;20.2;19.7;1009.8;1009.8;1009.1;0.1;110;1.5;0
A801;23/04/2018;14;27.5;28;26;61;67;60;19.3;20.2;18.7;1010.6;1010.7;1010.5;2;344;6.4;0
A801;23/04/2018;12;24.3;24.3;21.7;71;91;70;18.8;20.2;18.6;1010;1010;1009.7;1.1;336;2.9;0
A801;23/04/2018;15;29.2;29.2;27.3;57;64;56;19.8;20.3;19.3;1010.2;1010.6;1010.1;1.8;324;5.6;0
A801;23/04/2018;16;30;30.3;28.8;57;59;55;20.5;21;19.2;1009.4;1010.2;1009.4;1.9;297;4.9;0.2
A801;23/04/2018;18;28.9;29.1;28.6;63;65;60;21.1;21.5;20.4;1008.5;1008.9;1008.5;2;327;4.3;0
A801;23/04/2018;17;29;30.5;28.9;61;61;56;20.7;21.3;19.9;1008.9;1009.4;1008.9;2.2;309;4.6;0
A801;23/04/2018;19;29.9;30;28.6;60;64;57;21.4;21.7;20.3;1008.5;1008.5;1008.1;1.3;311;4.3;0
A801;23/04/2018;22;25.8;26.3;25.7;78;78;74;21.6;21.7;21.2;1010.4;1010.4;1009.8;1.3;141;4.1;0
A801;23/04/2018;23;25.3;25.8;25.2;78;79;77;21.2;21.8;21.1;1011.2;1011.2;1010.4;1;96;4.2;0
A801;23/04/2018;21;26.3;27.7;26.3;75;75;67;21.5;21.6;20.9;1009.9;1010.1;1009.8;1;156;4.3;0
A801;23/04/2018;20;27.7;30.1;27.7;67;67;59;21.1;21.6;20.8;1009.8;1009.8;1008.5;2.1;234;4.3;0
A801;23/04/2018;4;21.3;22.1;21.2;91;91;86;19.8;19.8;19.6;1009.3;1009.5;1009.2;0;277;2.4;0
A801;23/04/2018;0;23.3;23.7;23.3;84;87;82;20.4;21.1;20.3;1009.2;1009.2;1008.9;0.4;83;2.4;0
A801;23/04/2018;5;21;21.3;21;93;93;91;19.8;19.9;19.6;1009;1009.3;1008.9;0;353;1.2;0
A801;23/04/2018;6;20.5;21;20.4;96;96;93;19.8;19.8;19.6;1008.5;1009;1008.2;0.2;11;1.7;0
A801;23/04/2018;7;20.4;20.5;20.2;97;97;96;19.9;19.9;19.6;1008;1008.5;1008;0;51;1.7;0
A801;23/04/2018;8;19.9;20.4;19.9;98;98;97;19.5;19.8;19.4;1008.4;1008.4;1008;0;30;0;0
A801;24/04/2018;0;25.1;25.5;24.9;83;84;77;21.9;22;21.2;1011.9;1011.9;1011;1.5;128;4.3;0
A801;24/04/2018;1;24.1;25;24;85;86;83;21.5;21.9;21.5;1012.3;1012.3;1011.7;1.4;87;5.5;0
A801;24/04/2018;3;23.4;23.9;23.3;85;87;85;20.8;21.3;20.8;1011.7;1012.3;1011.7;0.7;97;3.9;0
A801;24/04/2018;2;23.9;24.5;23.9;85;86;83;21.3;21.9;21.2;1012.3;1012.6;1012.3;0.6;95;4.9;0
A801;24/04/2018;4;23.1;23.5;22.9;85;86;84;20.5;20.7;20.3;1011.5;1011.7;1011.5;1.2;21;3.8;0
A801;24/04/2018;5;22.6;23.2;22.5;88;88;85;20.5;20.6;20.4;1011.3;1011.5;1011.2;0.5;220;3.8;0
A801;24/04/2018;7;21.6;22.3;21.6;95;95;90;20.8;20.9;20.7;1010.9;1011;1010.9;0.7;223;1.9;0
A801;24/04/2018;6;22.3;22.6;22.1;90;90;88;20.7;20.7;20.3;1010.9;1011.3;1010.9;1.1;285;1.7;0
A801;24/04/2018;9;21.2;21.4;21.1;96;96;95;20.6;20.8;20.4;1011.6;1011.6;1011.1;0.8;74;2;0
A801;24/04/2018;8;21.1;21.7;21.1;96;96;95;20.5;20.9;20.5;1011.1;1011.1;1010.9;0;96;2;0
A801;24/04/2018;10;21.7;21.7;21.2;96;97;96;21.1;21.1;20.6;1012.3;1012.3;1011.6;1.2;102;2.5;0
A801;24/04/2018;13;25.1;25.9;25.1;82;84;80;21.7;22.8;21.6;1014;1014;1013.5;0.9;178;3.5;0
A801;24/04/2018;11;24;24;21.7;88;96;88;21.9;22;21;1013.2;1013.2;1012.3;0;40;2.6;0
A801;24/04/2018;14;26.3;26.3;25;79;85;78;22.4;22.7;21.4;1014.1;1014.3;1014;0.9;156;3.8;0
A801;24/04/2018;12;25.2;25.2;24;83;88;83;22.1;22.2;21.4;1013.6;1013.6;1013.2;1;154;3.1;0
A801;24/04/2018;15;27;27.4;25.8;74;80;74;22.1;22.9;21.9;1013.9;1014.3;1013.9;2;139;4.7;0
A801;24/04/2018;17;27.1;27.8;26.2;74;78;73;22;22.9;21.7;1012.8;1013.2;1012.8;1.4;167;6.5;0
A801;24/04/2018;16;27.7;28;26.5;74;77;71;22.6;23.2;21.8;1013.1;1013.9;1013.1;1.6;150;4.9;0
A801;24/04/2018;21;25.1;26.3;25.1;84;84;76;22.3;22.3;21.7;1012.8;1012.8;1012.5;1.7;127;4.7;0
A801;24/04/2018;20;26.3;27.5;26.3;76;76;71;21.8;22.2;21.5;1012.5;1012.6;1012.3;2;128;4.7;0
A801;24/04/2018;18;27;27.3;26.5;75;76;73;22.2;22.4;21.3;1012.5;1012.8;1012.4;1.8;147;4.4;0
A801;24/04/2018;19;27;27.8;26.9;72;76;71;21.6;22.5;21.5;1012.3;1012.5;1012.3;2;131;5.1;0
A801;24/04/2018;23;23.3;24;23.3;94;94;91;22.3;22.5;22.3;1013.4;1013.4;1013.2;0.1;56;1.8;0
A801;24/04/2018;22;24;25.1;24;91;91;84;22.5;22.5;22.2;1013.2;1013.2;1012.8;0.4;107;3.9;0
A801;25/04/2018;23;24.3;24.6;24.3;86;87;86;21.9;22.1;21.9;1012.6;1012.7;1012.4;1;64;3.2;0
A801;25/04/2018;21;24.9;26.2;24.9;85;85;80;22.2;22.4;22;1012.2;1012.2;1011.7;2.1;129;5.3;0
A801;25/04/2018;22;24.5;24.9;24.3;86;88;85;22;22.3;22;1012.4;1012.4;1012;1.3;113;5.2;0
A801;25/04/2018;2;23;23;22.7;96;97;96;22.3;22.5;22.2;1013.3;1013.5;1013.3;0.1;14;3.3;0
A801;25/04/2018;3;22.8;23;22.8;95;96;95;21.9;22.3;21.9;1013.1;1013.3;1013.1;1.3;106;3.1;0
A801;25/04/2018;0;22.9;23.3;22.8;96;96;94;22.1;22.3;22.1;1013.3;1013.4;1013.3;1.1;87;2.8;0
A801;25/04/2018;1;22.7;22.9;22.7;97;97;96;22.2;22.2;22;1013.5;1013.5;1013.4;0.9;102;2.9;0
A801;25/04/2018;4;22.4;22.8;22.4;95;95;94;21.6;22;21.5;1012.6;1013.1;1012.6;0.6;75;3.3;0
A801;25/04/2018;7;21.8;21.9;21.8;97;98;97;21.4;21.7;21.3;1012.2;1012.2;1011.9;0.3;118;2.6;0
A801;25/04/2018;8;21.3;21.8;21.3;97;98;97;20.9;21.4;20.9;1012.4;1012.4;1012.1;0.7;107;1.8;0
A801;25/04/2018;6;21.9;22;21.8;98;98;97;21.7;21.7;21.4;1011.9;1012.3;1011.9;1;142;2.7;0
A801;25/04/2018;10;21.1;21.3;20.9;97;98;97;20.7;20.8;20.5;1013.6;1013.6;1012.9;0.1;25;1.8;0
A801;25/04/2018;5;22;22.4;21.8;97;97;95;21.5;21.6;21.4;1012.3;1012.6;1012.3;0.5;87;1.5;0
A801;25/04/2018;11;22;22;21.1;96;98;96;21.4;21.4;20.7;1014.1;1014.1;1013.6;0.4;355;1.6;0
A801;25/04/2018;9;21.3;21.4;21.1;97;98;97;20.8;20.9;20.7;1012.9;1012.9;1012.4;1;71;2.3;0
A801;25/04/2018;12;24.2;24.2;22.1;85;96;85;21.6;21.7;21;1014.5;1014.6;1014.1;0.6;300;2.3;0
A801;25/04/2018;14;26.2;26.5;25.2;75;82;74;21.5;22.3;21;1014.2;1014.5;1014.2;1.1;269;3;0
A801;25/04/2018;13;25.2;25.3;24.2;80;85;80;21.6;22;21.1;1014.4;1014.8;1014.4;0.3;38;2.3;0
A801;25/04/2018;16;28.9;28.9;27.3;63;69;62;21.1;21.4;20.2;1012.7;1013.4;1012.7;0.9;354;2.9;0
A801;25/04/2018;15;27.5;28.2;26.2;68;79;65;21.2;22.8;19.9;1013.4;1014.2;1013.4;0.8;301;3.6;0
A801;25/04/2018;17;28.6;29;27.9;65;68;62;21.4;22.1;20.7;1012;1012.7;1012;1.1;346;3.2;0
A801;25/04/2018;18;29.5;29.8;28.6;61;66;61;21.3;21.9;20.8;1011.6;1012;1011.6;1.1;255;2.4;0
A801;25/04/2018;20;26.2;28.1;26.2;80;80;68;22.4;22.7;21.7;1012.1;1012.1;1011.6;1.6;152;5.5;0
A801;25/04/2018;19;28;29.8;27.9;68;70;61;21.6;22.2;21.3;1011.6;1011.6;1011.5;1.4;249;3.6;0
A801;26/04/2018;0;24.1;24.4;24;86;88;85;21.7;22;21.7;1012.5;1012.8;1012.5;0.2;74;3;0
A801;26/04/2018;6;22;22.4;22;97;97;96;21.5;21.9;21.5;1012.1;1012.8;1012;0;28;0.9;0
A801;26/04/2018;23;23.1;23.9;23.1;93;93;90;22;22.1;21.9;1011.1;1011.1;1010.6;1.6;126;4.6;0
A801;26/04/2018;20;26.2;27;26.2;80;80;76;22.5;23.2;22.2;1010.2;1010.4;1010.2;2;143;4.3;0
A801;26/04/2018;22;23.9;24.6;23.9;90;90;86;22.1;22.2;22;1010.6;1010.9;1010.4;2.2;121;4.5;0
A801;26/04/2018;21;24.6;26.2;24.6;86;86;80;22;22.5;22;1010.4;1010.4;1010.2;1.8;127;4.5;0
A801;26/04/2018;1;23.9;24.3;23.9;86;86;83;21.3;21.8;20.9;1013;1013.1;1012.4;1;93;2.8;0
A801;26/04/2018;2;23.2;23.9;23.1;91;91;86;21.5;21.6;21.4;1012.6;1013;1012.6;0.9;70;3.5;0
A801;26/04/2018;3;22.6;23.2;22.6;92;92;90;21.3;21.5;21.1;1012.5;1012.8;1012.5;0;114;2.4;0
A801;26/04/2018;7;22;22;21.8;99;99;97;21.7;21.8;21.5;1011.8;1012.2;1011.8;0.1;133;1.7;0
A801;26/04/2018;8;21.9;22.2;21.8;98;99;98;21.6;21.9;21.5;1011.9;1011.9;1011.6;0.2;346;1.6;0
A801;26/04/2018;9;21.8;22;21.6;99;99;98;21.6;21.7;21.3;1012.5;1012.5;1011.9;0;110;1.6;0
A801;26/04/2018;14;25.5;26;25.1;82;83;78;22.2;22.6;21.8;1013.6;1014.1;1013.6;1;149;4;0
A801;26/04/2018;11;22.7;22.7;21.9;95;98;95;21.9;22.1;21.5;1013.3;1013.3;1012.7;0.6;171;3.6;0
A801;26/04/2018;16;26.6;27.6;25.9;76;80;74;22;23.3;21.7;1012.2;1013.2;1012.2;0.8;119;3.5;0
A801;26/04/2018;13;25.1;25.6;24.1;83;89;82;22.1;22.9;21.8;1014.1;1014.2;1013.9;1.5;130;3.6;0
A801;26/04/2018;10;21.9;22.1;21.8;98;99;98;21.6;21.8;21.5;1012.7;1012.7;1012.4;0.3;150;1.9;0
A801;26/04/2018;15;26.1;26.2;25.4;79;83;77;22.1;22.4;21.4;1013.3;1013.7;1013.2;1.3;127;3.5;0
A801;26/04/2018;12;24.5;24.8;22.7;87;95;87;22.2;23;21.9;1013.9;1013.9;1013.3;0.8;104;2.7;0
A801;26/04/2018;18;27.8;28;26.1;75;81;73;23.1;23.2;22.4;1010.6;1011.3;1010.5;2.1;138;4.8;0
A801;26/04/2018;17;26.2;26.6;26.1;80;81;75;22.5;22.8;21.7;1011.3;1012.2;1011.3;1.6;120;3.5;0
A801;26/04/2018;19;26.8;27.8;26.3;77;81;75;22.5;23.1;22.1;1010.4;1010.9;1010.4;1.7;122;4.8;0
A801;26/04/2018;4;22.2;22.7;22.2;94;94;92;21.2;21.5;21.1;1012.6;1012.7;1012.5;0;33;1.6;0
A801;26/04/2018;5;22.3;22.4;22.1;97;97;94;21.7;21.8;21.2;1012.8;1012.9;1012.6;0;165;3.3;0
A801;27/04/2018;23;23.5;24.4;23.4;82;83;79;20.2;20.5;20.1;1010.7;1010.9;1010.5;0;115;1.7;0
A801;27/04/2018;11;21.2;21.2;19.7;94;99;94;20.2;20.4;19.5;1011.5;1011.6;1010.7;0.6;272;1.5;0
A801;27/04/2018;5;21.4;21.4;21.2;97;97;96;20.9;20.9;20.6;1010.5;1010.7;1010.5;1.1;75;3.8;0
A801;27/04/2018;2;21.9;22.3;21.9;96;96;95;21.2;21.5;21.2;1011.7;1011.9;1011.6;1.6;133;4.3;0
A801;27/04/2018;8;20.4;20.7;20.4;98;98;97;20;20.4;20;1009.8;1010;1009.7;1.1;105;1.9;0
A801;27/04/2018;6;21;21.4;21;97;98;97;20.5;20.9;20.5;1010.1;1010.5;1010.1;1;48;3.8;0
A801;27/04/2018;10;19.7;20.1;19.7;98;98;98;19.5;19.7;19.4;1010.7;1010.8;1010;0;85;2;0
A801;27/04/2018;0;22.7;23.1;22.7;93;94;92;21.5;22;21.5;1011.6;1011.6;1011.1;1.4;83;5.2;0
A801;27/04/2018;7;20.5;21;20.4;98;98;97;20.1;20.5;20.1;1009.9;1010.2;1009.9;0.4;93;2.1;0
A801;27/04/2018;4;21.4;21.5;21.3;97;97;96;20.8;20.9;20.7;1010.7;1011.4;1010.6;1.3;117;3.7;0
A801;27/04/2018;1;22.3;22.7;22.3;95;95;92;21.4;21.6;21.3;1011.9;1012;1011.6;0.9;107;3.2;0
A801;27/04/2018;3;21.5;21.9;21.5;97;97;96;20.9;21.2;20.9;1011.4;1011.7;1011.4;1.3;111;4.4;0
A801;27/04/2018;9;20.1;20.4;20.1;98;98;97;19.7;20.1;19.7;1010;1010.1;1009.8;1.4;128;2.2;0
A801;27/04/2018;12;22.5;22.5;21.3;91;94;91;20.9;21;20.2;1012.2;1012.2;1011.5;1;255;1.9;0
A801;27/04/2018;13;24.3;24.8;22.5;74;91;72;19.3;21;19.2;1012.1;1012.3;1012;2.8;352;5.9;0
A801;27/04/2018;14;26.3;26.4;24.2;64;75;63;18.9;20.6;18.8;1011.8;1012.2;1011.8;3.4;324;5.9;0
A801;27/04/2018;15;26.8;26.9;26.3;60;66;59;18.3;19.7;18.1;1011.2;1011.8;1011.2;4.1;331;7.1;0
A801;27/04/2018;16;27;27.5;26.7;63;65;59;19.4;20.2;18.3;1010.6;1011.2;1010.6;2.6;317;7;0
A801;27/04/2018;17;27.4;28.1;26.9;60;65;59;18.9;20;18.8;1010;1010.6;1010;2.2;312;4.7;0
